Y;X;GDH;COUNT;FRQ
48.786;7.940;01/01/2023 00:08;1;M400.000
48.880;7.775;01/01/2023 00:16;1;M400.000
48.804;7.626;01/01/2023 00:24;1;M400.000
48.823;7.935;01/01/2023 00:32;1;M400.000
48.774;7.740;01/01/2023 00:40;1;M400.000
48.877;7.806;01/01/2023 00:48;1;M400.000
48.852;7.673;01/01/2023 00:56;1;M400.000
48.780;7.870;01/01/2023 01:04;1;M400.000
48.836;7.912;01/01/2023 01:12;1;M400.000
48.784;7.764;01/01/2023 01:20;1;M400.000
48.821;7.814;01/01/2023 01:28;1;M400.000
48.794;7.862;01/01/2023 01:36;1;M400.000
48.760;7.854;01/01/2023 01:44;1;M400.000
48.831;7.873;01/01/2023 01:52;1;M400.000
48.745;7.797;01/01/2023 02:00;1;M400.000
48.803;7.699;01/01/2023 02:08;1;M400.000
48.831;7.937;01/01/2023 02:16;1;M400.000
48.770;7.819;01/01/2023 02:24;1;M400.000
48.867;7.722;01/01/2023 02:32;1;M400.000
48.830;7.741;01/01/2023 02:40;1;M400.000
48.795;7.760;01/01/2023 02:48;1;M400.000
48.791;7.753;01/01/2023 02:56;1;M400.000
48.892;7.742;01/01/2023 03:04;1;M400.000
48.870;7.632;01/01/2023 03:12;1;M400.000
48.787;7.835;01/01/2023 03:20;1;M400.000
48.789;7.705;01/01/2023 03:28;1;M400.000
48.842;7.733;01/01/2023 03:36;1;M400.000
48.870;7.822;01/01/2023 03:44;1;M400.000
48.865;7.576;01/01/2023 03:52;1;M400.000
48.837;7.805;01/01/2023 04:00;1;M400.000
48.851;7.582;01/01/2023 04:08;1;M400.000
48.863;7.551;01/01/2023 04:16;1;M400.000
48.736;7.829;01/01/2023 04:24;1;M400.000
48.838;7.839;01/01/2023 04:32;1;M400.000
48.810;7.704;01/01/2023 04:40;1;M400.000
48.762;7.738;01/01/2023 04:48;1;M400.000
48.761;7.830;01/01/2023 04:56;1;M400.000
48.864;7.559;01/01/2023 05:04;1;M400.000
48.794;7.786;01/01/2023 05:12;1;M400.000
48.757;7.821;01/01/2023 05:20;1;M400.000
48.859;7.763;01/01/2023 05:28;1;M400.000
48.792;7.627;01/01/2023 05:36;1;M400.000
48.723;7.845;01/01/2023 05:44;1;M400.000
48.836;7.877;01/01/2023 05:52;1;M400.000
48.770;7.880;01/01/2023 06:00;1;M400.000
48.773;7.912;01/01/2023 06:08;1;M400.000
48.798;7.925;01/01/2023 06:16;1;M400.000
48.793;7.659;01/01/2023 06:24;1;M400.000
48.867;7.944;01/01/2023 06:32;1;M400.000
48.766;7.679;01/01/2023 06:40;1;M400.000
48.733;7.948;01/01/2023 06:48;1;M400.000
48.870;7.647;01/01/2023 06:56;1;M400.000
48.851;7.586;01/01/2023 07:04;1;M400.000
48.890;7.816;01/01/2023 07:12;1;M400.000
48.747;7.571;01/01/2023 07:20;1;M400.000
48.789;7.677;01/01/2023 07:28;1;M400.000
48.873;7.579;01/01/2023 07:36;1;M400.000
48.790;7.704;01/01/2023 07:44;1;M400.000
48.766;7.833;01/01/2023 07:52;1;M400.000
48.798;7.714;01/01/2023 08:00;1;M400.000
48.895;7.818;01/01/2023 08:08;1;M400.000
48.894;7.637;01/01/2023 08:16;1;M400.000
48.729;7.661;01/01/2023 08:24;1;M400.000
48.854;7.873;01/01/2023 08:32;1;M400.000
48.849;7.755;01/01/2023 08:40;1;M400.000
48.864;7.844;01/01/2023 08:48;1;M400.000
48.780;7.840;01/01/2023 08:56;1;M400.000
48.730;7.937;01/01/2023 09:04;1;M400.000
48.762;7.960;01/01/2023 09:12;1;M400.000
48.858;7.604;01/01/2023 09:20;1;M400.000
48.745;7.546;01/01/2023 09:28;1;M400.000
48.795;7.631;01/01/2023 09:36;1;M400.000
48.896;7.685;01/01/2023 09:44;1;M400.000
48.751;7.856;01/01/2023 09:52;1;M400.000
48.749;7.614;01/01/2023 10:00;1;M400.000
48.873;7.833;01/01/2023 10:08;1;M400.000
48.834;7.711;01/01/2023 10:16;1;M400.000
48.839;7.818;01/01/2023 10:24;1;M400.000
48.885;7.614;01/01/2023 10:32;1;M400.000
48.838;7.963;01/01/2023 10:40;1;M400.000
48.879;7.708;01/01/2023 10:48;1;M400.000
48.758;7.668;01/01/2023 10:56;1;M400.000
48.880;7.873;01/01/2023 11:04;1;M400.000
48.885;7.851;01/01/2023 11:12;1;M400.000
48.883;7.889;01/01/2023 11:20;1;M400.000
48.820;7.883;01/01/2023 11:28;1;M400.000
48.810;7.594;01/01/2023 11:36;1;M400.000
48.843;7.668;01/01/2023 11:44;1;M400.000
48.774;7.673;01/01/2023 11:52;1;M400.000
